Aligned_Seq,IDG_Dark,UniProt,Superfamily,Group,Family,Subfamily,Protein,WebLogo,Members
158,0,Q13546,PK,TKL,RIPK,,RIPK1,PK_TKL_RIPK__RIPK1.png,PKA;RIPK1
147,0,O43353,PK,TKL,RIPK,,RIPK2,PK_TKL_RIPK__RIPK2.png,PKA;RIPK2
73,0,Q9Y572,PK,TKL,RIPK,,RIPK3,PK_TKL_RIPK__RIPK3.png,PKA;RIPK3
135,0,P57078,PK,TKL,RIPK,,RIPK4 (ANKRD3),PK_TKL_RIPK__RIPK4.png,PKA;RIPK4
1855,,,PK,TKL,STKR,,,PK_TKL_STKR.png,PKA;ACVR1;ACVR1B;ACVR1C;ACVR2A;ACVR2B;ACVRL1;AMHR2;BMPR1A;BMPR1B;BMPR2;TGFBR1;TGFBR2
1056,,,PK,TKL,STKR,STKR1,,PK_TKL_STKR_STKR1.png,PKA;ACVR1;ACVR1B;ACVR1C;ACVRL1;BMPR1A;BMPR1B;TGFBR1
207,0,Q04771,PK,TKL,STKR,STKR1,ACVR1 (ALK2),PK_TKL_STKR_STKR1_ACVR1.png,PKA;ACVR1
124,0,P36896,PK,TKL,STKR,STKR1,ACVR1B (ALK4),PK_TKL_STKR_STKR1_ACVR1B.png,PKA;ACVR1B
71,0,Q8NER5,PK,TKL,STKR,STKR1,ACVR1C (ALK7),PK_TKL_STKR_STKR1_ACVR1C.png,PKA;ACVR1C
73,0,P37023,PK,TKL,STKR,STKR1,ACVRL1 (ALK1),PK_TKL_STKR_STKR1_ACVRL1.png,PKA;ACVRL1
121,0,P36894,PK,TKL,STKR,STKR1,BMPR1A,PK_TKL_STKR_STKR1_BMPR1A.png,PKA;BMPR1A
202,0,O00238,PK,TKL,STKR,STKR1,BMPR1B,PK_TKL_STKR_STKR1_BMPR1B.png,PKA;BMPR1B
258,0,P36897,PK,TKL,STKR,STKR1,TGFBR1 (TGFβR1),PK_TKL_STKR_STKR1_TGFBR1.png,PKA;TGFBR1
799,,,PK,TKL,STKR,STKR2,,PK_TKL_STKR_STKR2.png,PKA;ACVR2A;ACVR2B;AMHR2;BMPR2;TGFBR2
139,0,P27037,PK,TKL,STKR,STKR2,ACVR2A (ACtR2),PK_TKL_STKR_STKR2_ACVR2A.png,PKA;ACVR2A
207,0,Q13705,PK,TKL,STKR,STKR2,ACVR2B (ACtR2B),PK_TKL_STKR_STKR2_ACVR2B.png,PKA;ACVR2B
65,0,Q16671,PK,TKL,STKR,STKR2,AMHR2 (MISR2),PK_TKL_STKR_STKR2_AMHR2.png,PKA;AMHR2
242,0,Q13873,PK,TKL,STKR,STKR2,BMPR2,PK_TKL_STKR_STKR2_BMPR2.png,PKA;BMPR2
146,0,P37173,PK,TKL,STKR,STKR2,TGFBR2 (TGFβR2),PK_TKL_STKR_STKR2_TGFBR2.png,PKA;TGFBR2
131,,,PK,TKL,TKL-Unique,,,PK_TKL_TKL-Unique.png,PKA;MLKL
131,0,Q8NB16,PK,TKL,TKL-Unique,,MLKL,PK_TKL_TKL-Unique__MLKL.png,PKA;MLKL
582,,,PK,RGC,,,,PK_RGC.png,PKA;GUCY2C;GUCY2D;GUCY2F;NPR1;NPR2
138,0,P25092,PK,RGC,,,GUCY2C (HSER),PK_RGC___GUCY2C.png,PKA;GUCY2C
62,0,Q02846,PK,RGC,,,GUCY2D (CYGD),PK_RGC___GUCY2D.png,PKA;GUCY2D
160,0,P51841,PK,RGC,,,GUCY2F (CYGF),PK_RGC___GUCY2F.png,PKA;GUCY2F
102,0,P16066,PK,RGC,,,NPR1 (ANPα),PK_RGC___NPR1.png,PKA;NPR1
120,0,P20594,PK,RGC,,,NPR2 (ANPβ),PK_RGC___NPR2.png,PKA;NPR2
24003,,,PK,Other,,,,PK_Other.png,PKA;AAK1;AURKA;AURKB;AURKC;BMP2K;BUB1;BUB1B;CAMKK1;CAMKK2;CDC7;CHUK;DSTYK;EIF2AK1;EIF2AK2;EIF2AK3;EIF2AK4;ERN1;ERN2;GAK;HASPIN;IKBKB;IKBKE;MOS;NEK1;NEK10;NEK11;NEK2;NEK3;NEK4;NEK5;NEK6;NEK7;NEK8;NEK9;NRBP1;NRBP2;PAN3;PBK;PDIK1L;PEAK1;PEAK3;PIK3R4;PINK1;PKDCC;PKMYT1;PLK1;PLK2;PLK3;PLK4;PLK5;POMK;PRAG1;PXK;RNASEL;SBK1;SBK2;SBK3;SCYL1;SCYL2;SCYL3;STK16;STK31;STK35;STK36;STKLD1;TBCK;TBK1;TEX14;TLK1;TLK2;TTK;UHMK1;ULK1;ULK2;ULK3;ULK4;WEE1;WEE2;WNK1;WNK2;WNK3;WNK4
1212,,,PK,Other,AUR,,,PK_Other_AUR.png,PKA;AURKA;AURKB;AURKC
1115,0,O14965,PK,Other,AUR,,AURKA (AurA),PK_Other_AUR__AURKA.png,PKA;AURKA
21,0,Q96GD4,PK,Other,AUR,,AURKB (AurB),PK_Other_AUR__AURKB.png,PKA;AURKB
76,0,Q9UQB9,PK,Other,AUR,,AURKC (AurC),PK_Other_AUR__AURKC.png,PKA;AURKC
942,,,PK,Other,BUB,,,PK_Other_BUB.png,PKA;BUB1;BUB1B
847,0,O43683,PK,Other,BUB,,BUB1,PK_Other_BUB__BUB1.png,PKA;BUB1
95,0,O60566,PK,Other,BUB,,BUB1B (BubR1),PK_Other_BUB__BUB1B.png,PKA;BUB1B
887,,,PK,Other,CAMKK,,,PK_Other_CAMKK.png,PKA;CAMKK1;CAMKK2
887,,,PK,Other,CAMKK,CAMKK-Meta,,PK_Other_CAMKK_CAMKK-Meta.png,PKA;CAMKK1;CAMKK2
291,1,Q8N5S9,PK,Other,CAMKK,CAMKK-Meta,CAMKK1,PK_Other_CAMKK_CAMKK-Meta_CAMKK1.png,PKA;CAMKK1
596,1,Q96RR4,PK,Other,CAMKK,CAMKK-Meta,CAMKK2,PK_Other_CAMKK_CAMKK-Meta_CAMKK2.png,PKA;CAMKK2
645,,,PK,Other,CDC7,,,PK_Other_CDC7.png,PKA;CDC7
645,0,O00311,PK,Other,CDC7,,CDC7,PK_Other_CDC7__CDC7.png,PKA;CDC7
217,,,PK,Other,Dusty,,,PK_Other_Dusty.png,PKA;DSTYK
217,1,Q6XUX3,PK,Other,Dusty,,DSTYK (SgK496),PK_Other_Dusty__DSTYK.png,PKA;DSTYK
583,,,PK,Other,HASPIN,,,PK_Other_HASPIN.png,PKA;HASPIN
583,0,Q8TF76,PK,Other,HASPIN,,HASPIN,PK_Other_HASPIN__HASPIN.png,PKA;HASPIN
605,,,PK,Other,IKK,,,PK_Other_IKK.png,PKA;CHUK;IKBKB;IKBKE;TBK1
136,0,O15111,PK,Other,IKK,,CHUK (IKKα),PK_Other_IKK__CHUK.png,PKA;CHUK
224,0,O14920,PK,Other,IKK,,IKBKB (IKKβ),PK_Other_IKK__IKBKB.png,PKA;IKBKB
96,0,Q14164,PK,Other,IKK,,IKBKE (IKKε),PK_Other_IKK__IKBKE.png,PKA;IKBKE
149,0,Q9UHD2,PK,Other,IKK,,TBK1,PK_Other_IKK__TBK1.png,PKA;TBK1
949,,,PK,Other,IRE,,,PK_Other_IRE.png,PKA;ERN1;ERN2
533,0,O75460,PK,Other,IRE,,ERN1 (IRE1),PK_Other_IRE__ERN1.png,PKA;ERN1
416,1,Q76MJ5,PK,Other,IRE,,ERN2 (IRE2),PK_Other_IRE__ERN2.png,PKA;ERN2
156,,,PK,Other,KIS,,,PK_Other_KIS.png,PKA;UHMK1
156,0,Q8TAS1,PK,Other,KIS,,UHMK1 (KIS),PK_Other_KIS__UHMK1.png,PKA;UHMK1
185,,,PK,Other,MOS,,,PK_Other_MOS.png,PKA;MOS
185,0,P00540,PK,Other,MOS,,MOS,PK_Other_MOS__MOS.png,PKA;MOS
1406,,,PK,Other,NAK,,,PK_Other_NAK.png,PKA;AAK1;BMP2K;GAK;STK16
757,,,PK,Other,NAK,BIKE,,PK_Other_NAK_BIKE.png,PKA;AAK1;BMP2K
695,0,Q2M2I8,PK,Other,NAK,BIKE,AAK1,PK_Other_NAK_BIKE_AAK1.png,PKA;AAK1
62,0,Q9NSY1,PK,Other,NAK,BIKE,BMP2K (BIKE),PK_Other_NAK_BIKE_BMP2K.png,PKA;BMP2K
252,,,PK,Other,NAK,GAK,,PK_Other_NAK_GAK.png,PKA;GAK
252,0,O14976,PK,Other,NAK,GAK,GAK,PK_Other_NAK_GAK_GAK.png,PKA;GAK
397,,,PK,Other,NAK,MPSK,,PK_Other_NAK_MPSK.png,PKA;STK16
397,0,O75716,PK,Other,NAK,MPSK,STK16 (MPSK1),PK_Other_NAK_MPSK_STK16.png,PKA;STK16
2138,,,PK,Other,NEK,,,PK_Other_NEK.png,PKA;NEK1;NEK10;NEK11;NEK2;NEK3;NEK4;NEK5;NEK6;NEK7;NEK8;NEK9
338,,,PK,Other,NEK,NEK1,,PK_Other_NEK_NEK1.png,PKA;NEK1;NEK3;NEK5
177,1,Q96PY6,PK,Other,NEK,NEK1,NEK1,PK_Other_NEK_NEK1_NEK1.png,PKA;NEK1
128,1,P51956,PK,Other,NEK,NEK1,NEK3,PK_Other_NEK_NEK1_NEK3.png,PKA;NEK3
33,1,Q6P3R8,PK,Other,NEK,NEK1,NEK5,PK_Other_NEK_NEK1_NEK5.png,PKA;NEK5
605,,,PK,Other,NEK,NEK2,,PK_Other_NEK_NEK2.png,PKA;NEK2
605,0,P51955,PK,Other,NEK,NEK2,NEK2,PK_Other_NEK_NEK2_NEK2.png,PKA;NEK2
163,,,PK,Other,NEK,NEK4,,PK_Other_NEK_NEK4.png,PKA;NEK4
163,1,P51957,PK,Other,NEK,NEK4,NEK4,PK_Other_NEK_NEK4_NEK4.png,PKA;NEK4
353,,,PK,Other,NEK,NEK6,,PK_Other_NEK_NEK6.png,PKA;NEK6;NEK7
115,1,Q9HC98,PK,Other,NEK,NEK6,NEK6,PK_Other_NEK_NEK6_NEK6.png,PKA;NEK6
238,1,Q8TDX7,PK,Other,NEK,NEK6,NEK7,PK_Other_NEK_NEK6_NEK7.png,PKA;NEK7
206,,,PK,Other,NEK,NEK8,,PK_Other_NEK_NEK8.png,PKA;NEK8
206,1,Q86SG6,PK,Other,NEK,NEK8,NEK8,PK_Other_NEK_NEK8_NEK8.png,PKA;NEK8
151,,,PK,Other,NEK,NEK9,,PK_Other_NEK_NEK9.png,PKA;NEK9
151,1,Q8TD19,PK,Other,NEK,NEK9,NEK9,PK_Other_NEK_NEK9_NEK9.png,PKA;NEK9
188,,,PK,Other,NEK,NEK10,,PK_Other_NEK_NEK10.png,PKA;NEK10
188,1,Q6ZWH5,PK,Other,NEK,NEK10,NEK10,PK_Other_NEK_NEK10_NEK10.png,PKA;NEK10
134,,,PK,Other,NEK,NEK11,,PK_Other_NEK_NEK11.png,PKA;NEK11
134,1,Q8NG66,PK,Other,NEK,NEK11,NEK11,PK_Other_NEK_NEK11_NEK11.png,PKA;NEK11
284,,,PK,Other,NKF1,,,PK_Other_NKF1.png,PKA;SBK1;SBK2;SBK3
140,1,Q52WX2,PK,Other,NKF1,,SBK1 (SBK),PK_Other_NKF1__SBK1.png,PKA;SBK1
93,1,P0C263,PK,Other,NKF1,,SBK2 (SgK069),PK_Other_NKF1__SBK2.png,PKA;SBK2
51,1,P0C264,PK,Other,NKF1,,SBK3 (SgK110),PK_Other_NKF1__SBK3.png,PKA;SBK3
289,,,PK,Other,NKF2,,,PK_Other_NKF2.png,PKA;PINK1
289,0,Q9BXM7,PK,Other,NKF2,,PINK1,PK_Other_NKF2__PINK1.png,PKA;PINK1
311,,,PK,Other,NKF3,,,PK_Other_NKF3.png,PKA;PEAK1;PEAK3;PRAG1
151,0,Q9H792,PK,Other,NKF3,,PEAK1 (SgK269),PK_Other_NKF3__PEAK1.png,PKA;PEAK1
38,0,Q6ZS72,PK,Other,NKF3,,PEAK3,PK_Other_NKF3__PEAK3.png,PKA;PEAK3
122,1,Q86YV5,PK,Other,NKF3,,PRAG1 (SgK223),PK_Other_NKF3__PRAG1.png,PKA;PRAG1
285,,,PK,Other,NKF4,,,PK_Other_NKF4.png,PKA;PDIK1L;STK35
160,1,Q8N165,PK,Other,NKF4,,PDIK1L (CLIK1L),PK_Other_NKF4__PDIK1L.png,PKA;PDIK1L
125,0,Q8TDR2,PK,Other,NKF4,,STK35 (CLIK1),PK_Other_NKF4__STK35.png,PKA;STK35
104,,,PK,Other,NKF5,,,PK_Other_NKF5.png,PKA;TEX14
104,0,Q8IWB6,PK,Other,NKF5,,TEX14 (SgK307),PK_Other_NKF5__TEX14.png,PKA;TEX14
381,,,PK,Other,NRBP,,,PK_Other_NRBP.png,PKA;NRBP1;NRBP2
310,0,Q9UHY1,PK,Other,NRBP,,NRBP1,PK_Other_NRBP__NRBP1.png,PKA;NRBP1
71,1,Q9NSY0,PK,Other,NRBP,,NRBP2,PK_Other_NRBP__NRBP2.png,PKA;NRBP2
978,,,PK,Other,PAN3,,,PK_Other_PAN3.png,PKA;PAN3
978,1,Q58A45,PK,Other,PAN3,,PAN3,PK_Other_PAN3__PAN3.png,PKA;PAN3
832,,,PK,Other,PEK,,,PK_Other_PEK.png,PKA;EIF2AK1;EIF2AK2;EIF2AK3;EIF2AK4
133,,,PK,Other,PEK,GCN2,,PK_Other_PEK_GCN2.png,PKA;EIF2AK4
133,0,Q9P2K8,PK,Other,PEK,GCN2,EIF2AK4 (GCN2),PK_Other_PEK_GCN2_EIF2AK4.png,PKA;EIF2AK4
273,,,PK,Other,PEK,HRI,,PK_Other_PEK_HRI.png,PKA;EIF2AK1
273,0,Q9BQI3,PK,Other,PEK,HRI,EIF2AK1 (HRI),PK_Other_PEK_HRI_EIF2AK1.png,PKA;EIF2AK1
289,,,PK,Other,PEK,PEK,,PK_Other_PEK_PEK.png,PKA;EIF2AK3
289,0,Q9NZJ5,PK,Other,PEK,PEK,EIF2AK3 (PEK),PK_Other_PEK_PEK_EIF2AK3.png,PKA;EIF2AK3
137,,,PK,Other,PEK,PKR,,PK_Other_PEK_PKR.png,PKA;EIF2AK2
137,0,P19525,PK,Other,PEK,PKR,EIF2AK2 (PKR),PK_Other_PEK_PKR_EIF2AK2.png,PKA;EIF2AK2
1094,,,PK,Other,PLK,,,PK_Other_PLK.png,PKA;PLK1;PLK2;PLK3;PLK4;PLK5
528,,,PK,Other,PLK,PLK1,,PK_Other_PLK_PLK1.png,PKA;PLK1
528,0,P53350,PK,Other,PLK,PLK1,PLK1,PK_Other_PLK_PLK1_PLK1.png,PKA;PLK1
274,,,PK,Other,PLK,PLK2,,PK_Other_PLK_PLK2.png,PKA;PLK2;PLK3;PLK5
132,0,Q9NYY3,PK,Other,PLK,PLK2,PLK2,PK_Other_PLK_PLK2_PLK2.png,PKA;PLK2
123,0,Q9H4B4,PK,Other,PLK,PLK2,PLK3,PK_Other_PLK_PLK2_PLK3.png,PKA;PLK3
19,0,Q496M5,PK,Other,PLK,PLK2,PLK5,PK_Other_PLK_PLK2_PLK5.png,PKA;PLK5
292,,,PK,Other,PLK,SAK,,PK_Other_PLK_SAK.png,PKA;PLK4
292,0,O00444,PK,Other,PLK,SAK,PLK4,PK_Other_PLK_SAK_PLK4.png,PKA;PLK4
2338,,,PK,Other,SCY1,,,PK_Other_SCY1.png,PKA;SCYL1;SCYL2;SCYL3
1016,1,Q96KG9,PK,Other,SCY1,,SCYL1,PK_Other_SCY1__SCYL1.png,PKA;SCYL1
1056,1,Q6P3W7,PK,Other,SCY1,,SCYL2,PK_Other_SCY1__SCYL2.png,PKA;SCYL2
266,1,Q8IZE3,PK,Other,SCY1,,SCYL3,PK_Other_SCY1__SCYL3.png,PKA;SCYL3
111,,,PK,Other,SGK071,,,PK_Other_SGK071.png,PKA;STKLD1
111,1,Q8NE28,PK,Other,SGK071,,STKLD1 (SgK071),PK_Other_SGK071__STKLD1.png,PKA;STKLD1
178,,,PK,Other,SGK493,,,PK_Other_SGK493.png,PKA;PKDCC
178,0,Q504Y2,PK,Other,SGK493,,PKDCC (SgK493),PK_Other_SGK493__PKDCC.png,PKA;PKDCC
278,,,PK,Other,SLOB,,,PK_Other_SLOB.png,PKA;PXK
278,1,Q7Z7A4,PK,Other,SLOB,,PXK (Slob),PK_Other_SLOB__PXK.png,PKA;PXK
336,,,PK,Other,TBCK,,,PK_Other_TBCK.png,PKA;TBCK
336,1,Q8TEA7,PK,Other,TBCK,,TBCK,PK_Other_TBCK__TBCK.png,PKA;TBCK
414,,,PK,Other,TLK,,,PK_Other_TLK.png,PKA;TLK1;TLK2
177,1,Q9UKI8,PK,Other,TLK,,TLK1,PK_Other_TLK__TLK1.png,PKA;TLK1
237,1,Q86UE8,PK,Other,TLK,,TLK2,PK_Other_TLK__TLK2.png,PKA;TLK2
228,,,PK,Other,TOPK,,,PK_Other_TOPK.png,PKA;PBK
228,0,Q96KB5,PK,Other,TOPK,,PBK,PK_Other_TOPK__PBK.png,PKA;PBK
1061,,,PK,Other,TTK,,,PK_Other_TTK.png,PKA;TTK
1061,0,P33981,PK,Other,TTK,,TTK,PK_Other_TTK__TTK.png,PKA;TTK
2164,,,PK,Other,ULK,,,PK_Other_ULK.png,PKA;STK36;ULK1;ULK2;ULK3;ULK4
904,,,PK,Other,ULK,Fused,,PK_Other_ULK_Fused.png,PKA;STK36
904,1,Q9NRP7,PK,Other,ULK,Fused,STK36 (Fused),PK_Other_ULK_Fused_STK36.png,PKA;STK36
1260,,,PK,Other,ULK,ULK,,PK_Other_ULK_ULK.png,PKA;ULK1;ULK2;ULK3;ULK4
18,0,O75385,PK,Other,ULK,ULK,ULK1,PK_Other_ULK_ULK_ULK1.png,PKA;ULK1
134,0,Q8IYT8,PK,Other,ULK,ULK,ULK2,PK_Other_ULK_ULK_ULK2.png,PKA;ULK2
823,0,Q6PHR2,PK,Other,ULK,ULK,ULK3,PK_Other_ULK_ULK_ULK3.png,PKA;ULK3
285,1,Q96C45,PK,Other,ULK,ULK,ULK4,PK_Other_ULK_ULK_ULK4.png,PKA;ULK4
1095,,,PK,Other,VPS15,,,PK_Other_VPS15.png,PKA;PIK3R4
1095,0,Q99570,PK,Other,VPS15,,PIK3R4,PK_Other_VPS15__PIK3R4.png,PKA;PIK3R4
566,,,PK,Other,WEE,,,PK_Other_WEE.png,PKA;PKMYT1;WEE1;WEE2
226,,,PK,Other,WEE,Myt1,,PK_Other_WEE_Myt1.png,PKA;PKMYT1
226,1,Q99640,PK,Other,WEE,Myt1,PKMYT1 (MYT1),PK_Other_WEE_Myt1_PKMYT1.png,PKA;PKMYT1
340,,,PK,Other,WEE,WEE1,,PK_Other_WEE_WEE1.png,PKA;WEE1;WEE2
283,0,P30291,PK,Other,WEE,WEE1,WEE1,PK_Other_WEE_WEE1_WEE1.png,PKA;WEE1
57,1,P0C1S8,PK,Other,WEE,WEE1,WEE2 (Wee1B),PK_Other_WEE_WEE1_WEE2.png,PKA;WEE2
387,,,PK,Other,WNK,,,PK_Other_WNK.png,PKA;WNK1;WNK2;WNK3;WNK4
114,0,Q9H4A3,PK,Other,WNK,,WNK1,PK_Other_WNK__WNK1.png,PKA;WNK1
57,1,Q9Y3S1,PK,Other,WNK,,WNK2,PK_Other_WNK__WNK2.png,PKA;WNK2
175,1,Q9BYP7,PK,Other,WNK,,WNK3,PK_Other_WNK__WNK3.png,PKA;WNK3
41,0,Q96J92,PK,Other,WNK,,WNK4,PK_Other_WNK__WNK4.png,PKA;WNK4
364,,,PK,Other,Other-Unique,,,PK_Other_Other-Unique.png,PKA;POMK;RNASEL;STK31
168,1,Q9H5K3,PK,Other,Other-Unique,,POMK (SgK196),PK_Other_Other-Unique__POMK.png,PKA;POMK
86,1,Q05823,PK,Other,Other-Unique,,RNASEL,PK_Other_Other-Unique__RNASEL.png,PKA;RNASEL
110,1,Q9BXU1,PK,Other,Other-Unique,,STK31 (SgK396),PK_Other_Other-Unique__STK31.png,PKA;STK31
8255,,,PKL,,,,,PKL.png,PKA;ACAD10;ACAD11;ADCK1;ADCK2;ADCK5;ALPK1;ALPK2;ALPK3;ATM;ATR;CHKA;CHKB;COQ8A;COQ8B;EEF2K;ETNK1;ETNK2;FAM20A;FAM20B;FAM20C;FN3K;FN3KRP;HYKK;IP6K1;IP6K2;IP6K3;IPMK;IPPK;ITPKA;ITPKB;ITPKC;MTOR;PI4K2A;PI4K2B;PI4KA;PI4KB;PIK3C2A;PIK3C2B;PIK3C2G;PIK3C3;PIK3CA;PIK3CB;PIK3CD;PIK3CG;PIKFYVE;PIP4K2A;PIP4K2B;PIP4K2C;PIP5K1A;PIP5K1B;PIP5K1C;PIP5KL1;PRKDC;RIOK1;RIOK2;RIOK3;SELENOO;SMG1;TP53RK;TRPM6;TRPM7;TRRAP
301,,,PKL,Atypical,,,,PKL_Atypical.png,PKA;ALPK1;ALPK2;ALPK3;ATM;ATR;EEF2K;FAM20A;FAM20B;FAM20C;IP6K1;IP6K2;IP6K3;IPMK;IPPK;ITPKA;ITPKB;ITPKC;MTOR;PI4K2A;PI4K2B;PI4KA;PI4KB;PIK3C2A;PIK3C2B;PIK3C2G;PIK3C3;PIK3CA;PIK3CB;PIK3CD;PIK3CG;PIKFYVE;PIP4K2A;PIP4K2B;PIP4K2C;PIP5K1A;PIP5K1B;PIP5K1C;PIP5KL1;PRKDC;SMG1;TRPM6;TRPM7;TRRAP
1,,,PKL,Atypical,Alpha,,,PKL_Atypical_Alpha.png,PKA;ALPK1;ALPK2;ALPK3;EEF2K;TRPM6;TRPM7
0,,,PKL,Atypical,Alpha,ChaK,,PKL_Atypical_Alpha_ChaK.png,PKA;TRPM6;TRPM7
0,0,Q9BX84,PKL,Atypical,Alpha,ChaK,TRPM6 (Chak2),PKL_Atypical_Alpha_ChaK_TRPM6.png,PKA;TRPM6
0,0,Q96QT4,PKL,Atypical,Alpha,ChaK,TRPM7 (Chak1),PKL_Atypical_Alpha_ChaK_TRPM7.png,PKA;TRPM7
1,,,PKL,Atypical,Alpha,EEF2K,,PKL_Atypical_Alpha_EEF2K.png,PKA;EEF2K
1,1,O00418,PKL,Atypical,Alpha,EEF2K,EEF2K,PKL_Atypical_Alpha_EEF2K_EEF2K.png,PKA;EEF2K
0,0,Q96QP1,PKL,Atypical,Alpha,,ALPK1 (AlphaK1),PKL_Atypical_Alpha__ALPK1.png,PKA;ALPK1
0,1,Q86TB3,PKL,Atypical,Alpha,,ALPK2 (AlphaK2),PKL_Atypical_Alpha__ALPK2.png,PKA;ALPK2
0,1,Q96L96,PKL,Atypical,Alpha,,ALPK3 (AlphaK3),PKL_Atypical_Alpha__ALPK3.png,PKA;ALPK3
0,,,PKL,Atypical,FJ,,,PKL_Atypical_FJ.png,PKA;FAM20A;FAM20B;FAM20C
0,0,Q96MK3,PKL,Atypical,FJ,,FAM20A,PKL_Atypical_FJ__FAM20A.png,PKA;FAM20A
0,0,O75063,PKL,Atypical,FJ,,FAM20B,PKL_Atypical_FJ__FAM20B.png,PKA;FAM20B
0,0,Q8IXL6,PKL,Atypical,FJ,,FAM20C,PKL_Atypical_FJ__FAM20C.png,PKA;FAM20C
1,,,PKL,Atypical,IPK,,,PKL_Atypical_IPK.png,PKA;IPMK;ITPKA;ITPKB
0,0,Q8NFU5,PKL,Atypical,IPK,,IPMK,PKL_Atypical_IPK__IPMK.png,PKA;IPMK
1,0,P23677,PKL,Atypical,IPK,,ITPKA,PKL_Atypical_IPK__ITPKA.png,PKA;ITPKA
0,0,P27987,PKL,Atypical,IPK,,ITPKB,PKL_Atypical_IPK__ITPKB.png,PKA;ITPKB
297,,,PKL,Atypical,PI3-PI4,,,PKL_Atypical_PI3-PI4.png,PKA;PI4K2A;PI4KA;PI4KB;PIK3C2A;PIK3C2B;PIK3C2G;PIK3C3;PIK3CA;PIK3CB;PIK3CD;PIK3CG
0,0,Q9BTU6,PKL,Atypical,PI3-PI4,,PI4K2A,PKL_Atypical_PI3-PI4__PI4K2A.png,PKA;PI4K2A
239,1,P42356,PKL,Atypical,PI3-PI4,,PI4KA,PKL_Atypical_PI3-PI4__PI4KA.png,PKA;PI4KA
40,0,Q9UBF8,PKL,Atypical,PI3-PI4,,PI4KB,PKL_Atypical_PI3-PI4__PI4KB.png,PKA;PI4KB
1,0,O00443,PKL,Atypical,PI3-PI4,,PIK3C2A,PKL_Atypical_PI3-PI4__PIK3C2A.png,PKA;PIK3C2A
0,1,O00750,PKL,Atypical,PI3-PI4,,PIK3C2B,PKL_Atypical_PI3-PI4__PIK3C2B.png,PKA;PIK3C2B
0,1,O75747,PKL,Atypical,PI3-PI4,,PIK3C2G,PKL_Atypical_PI3-PI4__PIK3C2G.png,PKA;PIK3C2G
1,0,Q8NEB9,PKL,Atypical,PI3-PI4,,PIK3C3,PKL_Atypical_PI3-PI4__PIK3C3.png,PKA;PIK3C3
16,0,P42336,PKL,Atypical,PI3-PI4,,PIK3CA,PKL_Atypical_PI3-PI4__PIK3CA.png,PKA;PIK3CA
0,0,P42338,PKL,Atypical,PI3-PI4,,PIK3CB,PKL_Atypical_PI3-PI4__PIK3CB.png,PKA;PIK3CB
0,0,O00329,PKL,Atypical,PI3-PI4,,PIK3CD,PKL_Atypical_PI3-PI4__PIK3CD.png,PKA;PIK3CD
0,0,P48736,PKL,Atypical,PI3-PI4,,PIK3CG,PKL_Atypical_PI3-PI4__PIK3CG.png,PKA;PIK3CG
0,,,PKL,Atypical,PIKK,,,PKL_Atypical_PIKK.png,PKA;ATM;ATR;MTOR;PRKDC;SMG1;TRRAP
0,,,PKL,Atypical,PIKK,ATM,,PKL_Atypical_PIKK_ATM.png,PKA;ATM
0,0,Q13315,PKL,Atypical,PIKK,ATM,ATM,PKL_Atypical_PIKK_ATM_ATM.png,PKA;ATM
0,,,PKL,Atypical,PIKK,ATR,,PKL_Atypical_PIKK_ATR.png,PKA;ATR
0,0,Q13535,PKL,Atypical,PIKK,ATR,ATR,PKL_Atypical_PIKK_ATR_ATR.png,PKA;ATR
0,,,PKL,Atypical,PIKK,DNAPK,,PKL_Atypical_PIKK_DNAPK.png,PKA;PRKDC
0,0,P78527,PKL,Atypical,PIKK,DNAPK,PRKDC (DNAPK),PKL_Atypical_PIKK_DNAPK_PRKDC.png,PKA;PRKDC
0,,,PKL,Atypical,PIKK,FRAP,,PKL_Atypical_PIKK_FRAP.png,PKA;MTOR
0,0,P42345,PKL,Atypical,PIKK,FRAP,MTOR (FRAP),PKL_Atypical_PIKK_FRAP_MTOR.png,PKA;MTOR
0,,,PKL,Atypical,PIKK,SMG1,,PKL_Atypical_PIKK_SMG1.png,PKA;SMG1
0,0,Q96Q15,PKL,Atypical,PIKK,SMG1,SMG1,PKL_Atypical_PIKK_SMG1_SMG1.png,PKA;SMG1
0,,,PKL,Atypical,PIKK,TRRAP,,PKL_Atypical_PIKK_TRRAP.png,PKA;TRRAP
0,0,Q9Y4A5,PKL,Atypical,PIKK,TRRAP,TRRAP,PKL_Atypical_PIKK_TRRAP_TRRAP.png,PKA;TRRAP
2,,,PKL,Atypical,Atypical-Unique,,,PKL_Atypical_Atypical-Unique.png,PKA;IP6K1;IP6K2;IP6K3;IPPK;ITPKC;PI4K2B;PIKFYVE;PIP4K2A;PIP4K2B;PIP4K2C;PIP5K1A;PIP5K1B;PIP5K1C;PIP5KL1
0,0,Q92551,PKL,Atypical,Atypical-Unique,,IP6K1,PKL_Atypical_Atypical-Unique__IP6K1.png,PKA;IP6K1
0,0,Q9UHH9,PKL,Atypical,Atypical-Unique,,IP6K2,PKL_Atypical_Atypical-Unique__IP6K2.png,PKA;IP6K2
0,0,Q96PC2,PKL,Atypical,Atypical-Unique,,IP6K3,PKL_Atypical_Atypical-Unique__IP6K3.png,PKA;IP6K3
